"0",""
"0","res2 =lm(yi1~cdi+cbi+popurb, data = datas1)"
"0","summary(res2)"
"1","
Call:
"
"1",""
"1","lm(formula = yi1 ~ cdi + cbi + popurb, data = datas1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.01315 "
"1","-0.27323 "
"1"," 0.00695 "
"1"," 0.24631 "
"1"," 1.78324 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.198449"
"1","   0.137087"
"1","  -1.448"
"1","     0.15"
"1","    "
"1","
cdi        "
"1"," -0.110593"
"1","   0.016509"
"1","  -6.699"
"1"," 3.20e-10"
"1"," ***"
"1","
cbi        "
"1","  0.039233"
"1","   0.005132"
"1","   7.645"
"1"," 1.67e-12"
"1"," ***"
"1","
popurb     "
"1","  0.286016"
"1","   0.030724"
"1","   9.309"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4767"
"1"," "
"1","on"
"1"," "
"1","164"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","16 observations effacées parce que manquantes"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.751"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7465"
"1"," "
"1","
F-statistic:"
"1"," "
"1","164.9"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","164"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
